"Gene","Gene.symbol"
"ENSG00000161558","TMEM143"
"ENSG00000104812","GYS1"
"ENSG00000091640","SPAG7"
"ENSG00000165912","PACSIN3"
"ENSG00000165192","ASB11"
"ENSG00000109390","NDUFC1"
"ENSG00000163380","LMOD3"
"ENSG00000163827","LRRC2"
"ENSG00000138347","MYPN"
"ENSG00000164440","TXLNB"
"ENSG00000115593","SMYD1"
"ENSG00000073711","PPP2R3A"
"ENSG00000143164","DCAF6"
"ENSG00000079739","PGM1"
"ENSG00000186439","TRDN"
"ENSG00000154415","PPP1R3A"
"ENSG00000174429","ABRA"
"ENSG00000077522","ACTN2"
"ENSG00000106554","CHCHD3"
"ENSG00000122367","LDB3"
"ENSG00000146809","ASB15"
"ENSG00000160392","C19orf47"
"ENSG00000114854","TNNC1"
"ENSG00000187642","PERM1"
"ENSG00000163092","XIRP2"
"ENSG00000197893","NRAP"
"ENSG00000198125","MB"
"ENSG00000214097","SMCO1"
"ENSG00000140990","NDUFB10"
"ENSG00000082641","NFE2L1"
"ENSG00000169714","CNBP"
"ENSG00000009307","CSDE1"
"ENSG00000146701","MDH2"
"ENSG00000187715","KBTBD12"
"ENSG00000164708","PGAM2"
"ENSG00000165526","RPUSD4"
"ENSG00000161281","COX7A1"
"ENSG00000239388","ASB14"
"ENSG00000186432","KPNA4"
"ENSG00000108823","SGCA"
"ENSG00000140986","RPL3L"
"ENSG00000173991","TCAP"
"ENSG00000185100","ADSS1"
"ENSG00000155657","TTN"
"ENSG00000092054","MYH7"
"ENSG00000179262","RAD23A"
"ENSG00000029534","ANK1"
"ENSG00000099341","PSMD8"
"ENSG00000116981","NT5C1A"
"ENSG00000178104","PDE4DIP"
"ENSG00000084754","HADHA"
"ENSG00000182533","CAV3"
"ENSG00000267060","PTGES3L"
"ENSG00000163050","COQ8A"
"ENSG00000013563","DNASE1L1"
"ENSG00000171992","SYNPO"
"ENSG00000123240","OPTN"
"ENSG00000143028","SYPL2"
"ENSG00000101605","MYOM1"
"ENSG00000064726","BTBD1"
"ENSG00000111640","GAPDH"
"ENSG00000132155","RAF1"
"ENSG00000124701","APOBEC2"
"ENSG00000185437","SH3BGR"
"ENSG00000119929","CUTC"
"ENSG00000116906","GNPAT"
"ENSG00000175701","MTLN"
"ENSG00000185739","SRL"
"ENSG00000119938","PPP1R3C"
"ENSG00000100764","PSMC1"
"ENSG00000183785","TUBA8"
"ENSG00000165887","ANKRD2"
"ENSG00000170290","SLN"
"ENSG00000141965","FEM1A"
"ENSG00000072401","UBE2D1"
"ENSG00000170681","CAVIN4"
"ENSG00000112186","CAP2"
"ENSG00000198881","ASB12"
"ENSG00000167549","CORO6"
"ENSG00000183520","UTP11"
"ENSG00000058056","USP13"
"ENSG00000139842","CUL4A"
"ENSG00000171714","ANO5"
"ENSG00000174669","SLC29A2"
"ENSG00000162688","AGL"
"ENSG00000138100","TRIM54"
"ENSG00000159348","CYB5R1"
"ENSG00000239900","ADSL"
"ENSG00000141161","UNC45B"
"ENSG00000105048","TNNT1"
"ENSG00000114416","FXR1"
"ENSG00000206418","RAB12"
"ENSG00000177354","C10orf71"
"ENSG00000180329","CCDC43"
"ENSG00000183386","FHL3"
"ENSG00000185345","PRKN"
"ENSG00000163820","FYCO1"
"ENSG00000175946","KLHL38"
"ENSG00000115694","STK25"
"ENSG00000164068","RNF123"
"ENSG00000185482","STAC3"
"ENSG00000101247","NDUFAF5"
"ENSG00000175166","PSMD2"
"ENSG00000163833","FBXO40"
"ENSG00000171033","PKIA"
"ENSG00000239474","KLHL41"
"ENSG00000125414","MYH2"
"ENSG00000111046","MYF6"
"ENSG00000177791","MYOZ1"
"ENSG00000177981","ASB8"
"ENSG00000108515","ENO3"
"ENSG00000172731","LRRC20"
"ENSG00000132570","PCBD2"
"ENSG00000260914","AC026464.4"
"ENSG00000130695","CEP85"
"ENSG00000143549","TPM3"
"ENSG00000142661","MYOM3"
"ENSG00000091542","ALKBH5"
"ENSG00000168509","HJV"
"ENSG00000196091","MYBPC1"
"ENSG00000130957","FBP2"
"ENSG00000104879","CKM"
"ENSG00000143318","CASQ1"
"ENSG00000102753","KPNA3"
"ENSG00000186628","FSD2"
"ENSG00000170175","CHRNB1"
"ENSG00000122180","MYOG"
"ENSG00000136383","ALPK3"
"ENSG00000175564","UCP3"
"ENSG00000065518","NDUFB4"
"ENSG00000149925","ALDOA"
"ENSG00000104369","JPH1"
"ENSG00000068976","PYGM"
"ENSG00000163157","TMOD4"
"ENSG00000164776","PHKG1"
"ENSG00000070785","EIF2B3"
"ENSG00000167792","NDUFV1"
"ENSG00000165917","RAPSN"
"ENSG00000101892","ATP1B4"
"ENSG00000060138","YBX3"
"ENSG00000079393","DUSP13"
"ENSG00000022267","FHL1"
"ENSG00000169885","CALML6"
"ENSG00000160539","PLPP7"
"ENSG00000163110","PDLIM5"
"ENSG00000132463","GRSF1"
"ENSG00000106305","AIMP2"
"ENSG00000213619","NDUFS3"
"ENSG00000240045","STRIT1"
"ENSG00000111241","FGF6"
"ENSG00000110429","FBXO3"
"ENSG00000168530","MYL1"
"ENSG00000152556","PFKM"
"ENSG00000072954","TMEM38A"
"ENSG00000198842","STYXL2"
"ENSG00000174437","ATP2A2"
"ENSG00000198467","TPM2"
"ENSG00000110435","PDHX"
"ENSG00000100628","ASB2"
"ENSG00000157119","KLHL40"
"ENSG00000196535","MYO18A"
"ENSG00000156885","COX6A2"
"ENSG00000163684","RPP14"
"ENSG00000196296","ATP2A1"
"ENSG00000227877","MRLN"
"ENSG00000149743","TRPT1"
"ENSG00000255154","HTD2"
"ENSG00000088682","COQ9"
"ENSG00000108878","CACNG1"
"ENSG00000081248","CACNA1S"
"ENSG00000101182","PSMA7"
"ENSG00000125744","RTN2"
"ENSG00000181856","SLC2A4"
"ENSG00000116748","AMPD1"
"ENSG00000067191","CACNB1"
"ENSG00000196821","ILRUN"
"ENSG00000078618","NRDC"
"ENSG00000124743","KLHL31"
"ENSG00000007314","SCN4A"
"ENSG00000143434","SEMA6C"
"ENSG00000129744","ART1"
"ENSG00000154553","PDLIM3"
"ENSG00000092148","HECTD1"
"ENSG00000128591","FLNC"
"ENSG00000184343","SRPK3"
"ENSG00000162378","ZYG11B"
"ENSG00000145494","NDUFS6"
"ENSG00000108344","PSMD3"
"ENSG00000179091","CYC1"
"ENSG00000163995","ABLIM2"
"ENSG00000137198","GMPR"
"ENSG00000062582","MRPS24"
"ENSG00000179632","MAF1"
"ENSG00000122477","LRRC39"
"ENSG00000106992","AK1"
"ENSG00000100347","SAMM50"
"ENSG00000177479","ARIH2"
"ENSG00000130595","TNNT3"
"ENSG00000130560","UBAC1"
"ENSG00000188677","PARVB"
"ENSG00000130598","TNNI2"
"ENSG00000006576","PHTF2"
"ENSG00000163126","ANKRD23"
"ENSG00000213585","VDAC1"
"ENSG00000164591","MYOZ3"
"ENSG00000132388","UBE2G1"
"ENSG00000177752","YIPF7"
"ENSG00000188130","MAPK12"
"ENSG00000161896","IP6K3"
"ENSG00000136813","ECPAS"
"ENSG00000183571","PGPEP1L"
"ENSG00000112183","RBM24"
"ENSG00000111669","TPI1"
"ENSG00000004799","PDK4"
"ENSG00000170417","TMEM182"
"ENSG00000147123","NDUFB11"
"ENSG00000023228","NDUFS1"
"ENSG00000154358","OBSCN"
"ENSG00000256500","AL139300.1"
"ENSG00000137547","MRPL15"
"ENSG00000180992","MRPL14"
"ENSG00000180209","MYLPF"
"ENSG00000188176","SMTNL2"
"ENSG00000160050","CCDC28B"
"ENSG00000162614","NEXN"
"ENSG00000197321","SVIL"
"ENSG00000087884","AAMDC"
"ENSG00000187486","KCNJ11"
"ENSG00000234438","KBTBD13"
"ENSG00000130433","CACNG6"
"ENSG00000164122","ASB5"
"ENSG00000133454","MYO18B"
"ENSG00000156467","UQCRB"
"ENSG00000117479","SLC19A2"
"ENSG00000107758","PPP3CB"
"ENSG00000086967","MYBPC2"
"ENSG00000146926","ASB10"
"ENSG00000091482","SMPX"
"ENSG00000144644","GADL1"
"ENSG00000092607","TBX15"
"ENSG00000170242","USP47"
"ENSG00000167136","ENDOG"
"ENSG00000206422","LRRC30"
"ENSG00000102225","CDK16"
"ENSG00000133315","MACROD1"
"ENSG00000177238","TRIM72"
"ENSG00000214872","SMTNL1"
"ENSG00000145358","DDIT4L"
"ENSG00000121897","LIAS"
"ENSG00000183091","NEB"
"ENSG00000185271","KLHL33"
"ENSG00000144712","CAND2"
"ENSG00000170162","VGLL2"
"ENSG00000135972","MRPS9"
"ENSG00000096080","MRPS18A"
"ENSG00000119048","UBE2B"
"ENSG00000103035","PSMD7"
"ENSG00000125166","GOT2"
"ENSG00000158022","TRIM63"
"ENSG00000004776","HSPB6"
"ENSG00000101470","TNNC2"
"ENSG00000104848","KCNA7"
"ENSG00000120729","MYOT"
"ENSG00000115840","SLC25A12"
"ENSG00000106993","CDC37L1"
"ENSG00000159173","TNNI1"
"ENSG00000078668","VDAC3"
"ENSG00000115592","PRKAG3"
"ENSG00000135932","CAB39"
"ENSG00000180228","PRKRA"
"ENSG00000101019","UQCC1"
"ENSG00000132429","POPDC3"
"ENSG00000081189","MEF2C"
"ENSG00000075415","SLC25A3"
"ENSG00000163754","GYG1"
"ENSG00000228672","PROB1"
"ENSG00000135447","PPP1R1A"
"ENSG00000116898","MRPS15"
"ENSG00000248713","C4orf54"
"ENSG00000114062","UBE3A"
"ENSG00000070371","CLTCL1"
"ENSG00000185028","LRRC14B"
"ENSG00000178127","NDUFV2"
"ENSG00000188037","CLCN1"
"ENSG00000135766","EGLN1"
"ENSG00000146054","TRIM7"
"ENSG00000160299","PCNT"
"ENSG00000079785","DDX1"
"ENSG00000181016","LSMEM1"
"ENSG00000144596","GRIP2"
"ENSG00000166135","HIF1AN"
"ENSG00000132953","XPO4"
"ENSG00000138768","USO1"
"ENSG00000256053","COA8"
"ENSG00000172046","USP19"
"ENSG00000104131","EIF3J"
"ENSG00000165410","CFL2"
"ENSG00000160818","GPATCH4"
"ENSG00000182446","NPLOC4"
"ENSG00000173614","NMNAT1"
"ENSG00000136521","NDUFB5"
"ENSG00000164967","RPP25L"
"ENSG00000102683","SGCG"
"ENSG00000069869","NEDD4"
"ENSG00000127325","BEST3"
"ENSG00000146147","MLIP"
"ENSG00000136270","TBRG4"
"ENSG00000184544","DHRS7C"
"ENSG00000010256","UQCRC1"
"ENSG00000136842","TMOD1"
"ENSG00000108671","PSMD11"
"ENSG00000185105","MYADML2"
"ENSG00000156219","ART3"
"ENSG00000105953","OGDH"
"ENSG00000169021","UQCRFS1"
"ENSG00000110871","COQ5"
"ENSG00000168291","PDHB"
"ENSG00000164258","NDUFS4"
"ENSG00000067177","PHKA1"
"ENSG00000146729","NIPSNAP2"
"ENSG00000138663","COPS4"
"ENSG00000166289","PLEKHF1"
"ENSG00000048544","MRPS10"
"ENSG00000164879","CA3"
"ENSG00000107859","PITX3"
"ENSG00000182054","IDH2"
"ENSG00000112782","CLIC5"
"ENSG00000114030","KPNA1"
"ENSG00000138029","HADHB"
"ENSG00000062485","CS"
"ENSG00000170745","KCNS3"
"ENSG00000126602","TRAP1"
"ENSG00000185267","CDNF"
"ENSG00000184058","TBX1"
"ENSG00000105808","RASA4"
"ENSG00000267318","AC005702.1"
"ENSG00000134324","LPIN1"
"ENSG00000181929","PRKAG1"
"ENSG00000067225","PKM"
"ENSG00000136717","BIN1"
"ENSG00000125445","MRPS7"
"ENSG00000175826","CTDNEP1"
"ENSG00000224982","TMEM233"
"ENSG00000143632","ACTA1"
"ENSG00000173692","PSMD1"
"ENSG00000108825","PTGES3L-AARSD1"
"ENSG00000004142","POLDIP2"
"ENSG00000170807","LMOD2"
"ENSG00000161664","ASB16"
"ENSG00000147684","NDUFB9"
"ENSG00000165280","VCP"
"ENSG00000182606","TRAK1"
"ENSG00000101365","IDH3B"
"ENSG00000071282","LMCD1"
"ENSG00000133878","DUSP26"
"ENSG00000196218","RYR1"
"ENSG00000136143","SUCLA2"
"ENSG00000163319","MRPS18C"
"ENSG00000054654","SYNE2"
"ENSG00000006695","COX10"
"ENSG00000164896","FASTK"
"ENSG00000144357","UBR3"
"ENSG00000105393","BABAM1"
"ENSG00000115286","NDUFS7"
"ENSG00000165028","NIPSNAP3B"
"ENSG00000116459","ATP5PB"
"ENSG00000103994","ZNF106"
"ENSG00000165264","NDUFB6"
"ENSG00000104980","TIMM44"
"ENSG00000095209","TMEM38B"
"ENSG00000121851","POLR3GL"
"ENSG00000133055","MYBPH"
"ENSG00000171161","ZNF672"
"ENSG00000164309","CMYA5"
"ENSG00000167862","MRPL58"
"ENSG00000240654","C1QTNF9"
"ENSG00000138162","TACC2"
"ENSG00000188716","DUSP29"
"ENSG00000101210","EEF1A2"
"ENSG00000169184","MN1"
"ENSG00000118804","STBD1"
"ENSG00000121579","NAA50"
"ENSG00000158571","PFKFB1"
"ENSG00000136261","BZW2"
"ENSG00000137831","UACA"
"ENSG00000142453","CARM1"
"ENSG00000165775","FUNDC2"
"ENSG00000156253","RWDD2B"
"ENSG00000131174","COX7B"
"ENSG00000116221","MRPL37"
"ENSG00000040341","STAU2"
"ENSG00000166266","CUL5"
"ENSG00000198624","CCDC69"
"ENSG00000004961","HCCS"
"ENSG00000130005","GAMT"
"ENSG00000188807","TMEM201"
"ENSG00000065675","PRKCQ"
"ENSG00000169599","NFU1"
"ENSG00000204316","MRPL38"
"ENSG00000168427","KLHL30"
"ENSG00000175606","TMEM70"
"ENSG00000116688","MFN2"
"ENSG00000274180","NATD1"
"ENSG00000178741","COX5A"
"ENSG00000119013","NDUFB3"
"ENSG00000184787","UBE2G2"
"ENSG00000175262","C1orf127"
"ENSG00000162413","KLHL21"
"ENSG00000127184","COX7C"
"ENSG00000139180","NDUFA9"
"ENSG00000111245","MYL2"
"ENSG00000161057","PSMC2"
"ENSG00000158864","NDUFS2"
"ENSG00000197905","TEAD4"
"ENSG00000198546","ZNF511"
"ENSG00000184185","KCNJ12"
"ENSG00000112425","EPM2A"
"ENSG00000135469","COQ10A"
"ENSG00000179922","ZNF784"
"ENSG00000137177","KIF13A"
"ENSG00000006757","PNPLA4"
"ENSG00000072778","ACADVL"
"ENSG00000099957","P2RX6"
"ENSG00000176087","SLC35A4"
"ENSG00000213171","LINGO4"
"ENSG00000156265","MAP3K7CL"
"ENSG00000168333","PPDPFL"
"ENSG00000065978","YBX1"
"ENSG00000174032","SLC25A30"
"ENSG00000167863","ATP5PD"
"ENSG00000164654","MIOS"
"ENSG00000169288","MRPL1"
"ENSG00000145743","FBXL17"
"ENSG00000155313","USP25"
"ENSG00000165283","STOML2"
"ENSG00000143612","C1orf43"
"ENSG00000138435","CHRNA1"
"ENSG00000272573","MUSTN1"
"ENSG00000084090","STARD7"
"ENSG00000141905","NFIC"
"ENSG00000130159","ECSIT"
"ENSG00000163412","EIF4E3"
"ENSG00000167721","TSR1"
"ENSG00000067533","RRP15"
"ENSG00000102893","PHKB"
"ENSG00000140416","TPM1"
"ENSG00000105197","TIMM50"
"ENSG00000146066","HIGD2A"
"ENSG00000132768","DPH2"
"ENSG00000170276","HSPB2"
"ENSG00000205339","IPO7"
"ENSG00000091732","ZC3HC1"
"ENSG00000162494","LRRC38"
"ENSG00000080546","SESN1"
"ENSG00000119487","MAPKAP1"
"ENSG00000124532","MRS2"
"ENSG00000129152","MYOD1"
"ENSG00000096060","FKBP5"
"ENSG00000075702","WDR62"
"ENSG00000107263","RAPGEF1"
"ENSG00000105401","CDC37"
"ENSG00000068878","PSME4"
"ENSG00000141526","SLC16A3"
"ENSG00000198925","ATG9A"
"ENSG00000176909","MAMSTR"
"ENSG00000068024","HDAC4"
"ENSG00000135636","DYSF"
"ENSG00000117118","SDHB"
"ENSG00000121057","AKAP1"
"ENSG00000152234","ATP5F1A"
"ENSG00000167186","COQ7"
"ENSG00000156804","FBXO32"
"ENSG00000114867","EIF4G1"
"ENSG00000009335","UBE3C"
"ENSG00000182180","MRPS16"
"ENSG00000155463","OXA1L"
"ENSG00000186051","TAL2"
"ENSG00000135902","CHRND"
"ENSG00000132716","DCAF8"
"ENSG00000204219","TCEA3"
"ENSG00000174547","MRPL11"
"ENSG00000112339","HBS1L"
"ENSG00000130764","LRRC47"
"ENSG00000127774","EMC6"
"ENSG00000101306","MYLK2"
"ENSG00000110955","ATP5F1B"
"ENSG00000133112","TPT1"
"ENSG00000103353","UBFD1"
"ENSG00000104823","ECH1"
"ENSG00000072062","PRKACA"
"ENSG00000145391","SETD7"
"ENSG00000092203","TOX4"
"ENSG00000165637","VDAC2"
"ENSG00000178952","TUFM"
"ENSG00000170185","USP38"
"ENSG00000204568","MRPS18B"
"ENSG00000180182","MED14"
"ENSG00000150401","DCUN1D2"
"ENSG00000126777","KTN1"
"ENSG00000127824","TUBA4A"
"ENSG00000196792","STRN3"
"ENSG00000162520","SYNC"
"ENSG00000065427","KARS1"
"ENSG00000090263","MRPS33"
"ENSG00000148334","PTGES2"
"ENSG00000100284","TOM1"
"ENSG00000255112","CHMP1B"
"ENSG00000162461","SLC25A34"
"ENSG00000132612","VPS4A"
"ENSG00000170667","RASA4B"
"ENSG00000136404","TM6SF1"
"ENSG00000166592","RRAD"
"ENSG00000103423","DNAJA3"
"ENSG00000185669","SNAI3"
"ENSG00000274523","RCC1L"
"ENSG00000111832","RWDD1"
"ENSG00000091436","MAP3K20"
"ENSG00000138136","LBX1"
"ENSG00000108861","DUSP3"
"ENSG00000114738","MAPKAPK3"
"ENSG00000144674","GOLGA4"
"ENSG00000132305","IMMT"
"ENSG00000168872","DDX19A"
"ENSG00000126457","PRMT1"
"ENSG00000172403","SYNPO2"
"ENSG00000112992","NNT"
"ENSG00000166025","AMOTL1"
"ENSG00000167476","JSRP1"
"ENSG00000075785","RAB7A"
"ENSG00000183628","DGCR6"
"ENSG00000134020","PEBP4"
"ENSG00000178307","TMEM11"
"ENSG00000148377","IDI2"
"ENSG00000160097","FNDC5"
"ENSG00000102178","UBL4A"
"ENSG00000103932","RPAP1"
"ENSG00000139977","NAA30"
"ENSG00000143374","TARS2"
"ENSG00000214717","ZBED1"
"ENSG00000140740","UQCRC2"
"ENSG00000185414","MRPL30"
"ENSG00000100412","ACO2"
"ENSG00000085377","PREP"
"ENSG00000151148","UBE3B"
"ENSG00000133983","COX16"
"ENSG00000150768","DLAT"
"ENSG00000112651","MRPL2"
"ENSG00000196811","CHRNG"
"ENSG00000106244","PDAP1"
"ENSG00000182676","PPP1R27"
"ENSG00000184752","NDUFA12"
"ENSG00000088888","MAVS"
"ENSG00000160194","NDUFV3"
"ENSG00000129245","FXR2"
"ENSG00000175110","MRPS22"
"ENSG00000175084","DES"
"ENSG00000185915","KLHL34"
"ENSG00000086015","MAST2"
"ENSG00000160808","MYL3"
"ENSG00000070540","WIPI1"
"ENSG00000176340","COX8A"
"ENSG00000130779","CLIP1"
"ENSG00000136682","CBWD2"
"ENSG00000142507","PSMB6"
"ENSG00000058600","POLR3E"
"ENSG00000138095","LRPPRC"
"ENSG00000100442","FKBP3"
"ENSG00000130347","RTN4IP1"
"ENSG00000178209","PLEC"
"ENSG00000147853","AK3"
"ENSG00000153956","CACNA2D1"
"ENSG00000108528","SLC25A11"
"ENSG00000198796","ALPK2"
"ENSG00000165916","PSMC3"
"ENSG00000135940","COX5B"
"ENSG00000147124","ZNF41"
"ENSG00000185973","TMLHE"
"ENSG00000131730","CKMT2"
"ENSG00000131269","ABCB7"
"ENSG00000128313","APOL5"
"ENSG00000160783","PMF1"
"ENSG00000213965","NUDT19"
"ENSG00000141385","AFG3L2"
"ENSG00000033050","ABCF2"
"ENSG00000151806","GUF1"
"ENSG00000144741","SLC25A26"
"ENSG00000107404","DVL1"
"ENSG00000171421","MRPL36"
"ENSG00000177731","FLII"
"ENSG00000158828","PINK1"
"ENSG00000178982","EIF3K"
"ENSG00000164209","SLC25A46"
"ENSG00000177150","FAM210A"
"ENSG00000091140","DLD"
"ENSG00000183621","ZNF438"
"ENSG00000248746","ACTN3"
"ENSG00000048028","USP28"
"ENSG00000166343","MSS51"
"ENSG00000265491","RNF115"
"ENSG00000112276","BVES"
"ENSG00000036448","MYOM2"
"ENSG00000181817","LSM10"
"ENSG00000022840","RNF10"
"ENSG00000099875","MKNK2"
"ENSG00000109061","MYH1"
"ENSG00000182759","MAFA"
"ENSG00000103051","COG4"
"ENSG00000070182","SPTB"
"ENSG00000166407","LMO1"
"ENSG00000154153","RETREG1"
"ENSG00000099968","BCL2L13"
"ENSG00000184076","UQCR10"
"ENSG00000288646","AL031178.2"
"ENSG00000288654","AC119733.1"
"ENSG00000232196","MTRNR2L4"
"ENSG00000264424","MYH4"
"ENSG00000173153","ESRRA"
"ENSG00000204505","PRAMEF9"
"ENSG00000162409","PRKAA2"
"ENSG00000180758","GPR157"
"ENSG00000131791","PRKAB2"
"ENSG00000105711","SCN1B"
"ENSG00000166317","SYNPO2L"
"ENSG00000123124","WWP1"
"ENSG00000286095","SPEGNB"
"ENSG00000175591","P2RY2"
"ENSG00000169564","PCBP1"
"ENSG00000116871","MAP7D1"
"ENSG00000267855","NDUFA7"
