"Gene","Gene.symbol"
"ENSG00000153531","ADPRHL1"
"ENSG00000135424","ITGA7"
"ENSG00000131828","PDHA1"
"ENSG00000111049","MYF5"
"ENSG00000172159","FRMD3"
"ENSG00000129749","CHRNA10"
"ENSG00000116604","MEF2D"
"ENSG00000170624","SGCD"
"ENSG00000107831","FGF8"
"ENSG00000104946","TBC1D17"
"ENSG00000155115","GTF3C6"
"ENSG00000132300","PTCD3"
"ENSG00000130706","ADRM1"
"ENSG00000117625","RCOR3"
"ENSG00000196850","PPTC7"
"ENSG00000178821","TMEM52"
"ENSG00000150779","TIMM8B"
"ENSG00000213639","PPP1CB"
"ENSG00000188026","RILPL1"
"ENSG00000133943","DGLUCY"
"ENSG00000161011","SQSTM1"
"ENSG00000095321","CRAT"
"ENSG00000072422","RHOBTB1"
"ENSG00000025800","KPNA6"
"ENSG00000005882","PDK2"
"ENSG00000073578","SDHA"
"ENSG00000145191","EIF2B5"
"ENSG00000204634","TBC1D8"
"ENSG00000130414","NDUFA10"
"ENSG00000160124","CCDC58"
"ENSG00000070159","PTPN3"
"ENSG00000197081","IGF2R"
"ENSG00000163395","IGFN1"
"ENSG00000139914","FITM1"
"ENSG00000166938","DIS3L"
"ENSG00000126778","SIX1"
"ENSG00000136861","CDK5RAP2"
"ENSG00000196465","MYL6B"
"ENSG00000169957","ZNF768"
"ENSG00000141564","RPTOR"
"ENSG00000138430","OLA1"
"ENSG00000112096","SOD2"
"ENSG00000116288","PARK7"
"ENSG00000145919","BOD1"
"ENSG00000122068","FYTTD1"
"ENSG00000186367","MINAR2"
"ENSG00000197375","SLC22A5"
"ENSG00000144306","SCRN3"
"ENSG00000149089","APIP"
"ENSG00000154723","ATP5PF"
"ENSG00000141030","COPS3"
"ENSG00000105220","GPI"
"ENSG00000152642","GPD1L"
"ENSG00000125656","CLPP"
"ENSG00000137094","DNAJB5"
"ENSG00000008441","NFIX"
"ENSG00000155008","APOOL"
"ENSG00000144909","OSBPL11"
"ENSG00000121022","COPS5"
"ENSG00000172239","PAIP1"
"ENSG00000087263","OGFOD1"
"ENSG00000138379","MSTN"
"ENSG00000156990","RPUSD3"
"ENSG00000101266","CSNK2A1"
"ENSG00000204152","TIMM23B"
"ENSG00000180818","HOXC10"
"ENSG00000135390","ATP5MC2"
"ENSG00000023734","STRAP"
"ENSG00000102763","VWA8"
"ENSG00000243147","MRPL33"
"ENSG00000180104","EXOC3"
"ENSG00000127540","UQCR11"
"ENSG00000189227","C15orf61"
"ENSG00000107372","ZFAND5"
"ENSG00000159199","ATP5MC1"
"ENSG00000184887","BTBD6"
"ENSG00000126249","PDCD2L"
"ENSG00000069998","HDHD5"
"ENSG00000111911","HINT3"
"ENSG00000079156","OSBPL6"
"ENSG00000005075","POLR2J"
"ENSG00000107262","BAG1"
"ENSG00000119414","PPP6C"
"ENSG00000166295","ANAPC16"
"ENSG00000143575","HAX1"
"ENSG00000187193","MT1X"
"ENSG00000241837","ATP5PO"
"ENSG00000106603","COA1"
"ENSG00000232388","SMIM26"
"ENSG00000286143","AC053503.6"
"ENSG00000173085","COQ2"
"ENSG00000259066","AL110118.1"
"ENSG00000107954","NEURL1"
"ENSG00000152137","HSPB8"
"ENSG00000119471","HSDL2"
"ENSG00000185104","FAF1"
"ENSG00000164900","GBX1"
"ENSG00000196182","STK40"
"ENSG00000105204","DYRK1B"
"ENSG00000120549","KIAA1217"
"ENSG00000165733","BMS1"
"ENSG00000240857","RDH14"
"ENSG00000066136","NFYC"
"ENSG00000176407","KCMF1"
"ENSG00000036672","USP2"
"ENSG00000173011","TADA2B"
"ENSG00000114480","GBE1"
"ENSG00000170035","UBE2E3"
"ENSG00000163166","IWS1"
"ENSG00000167393","PPP2R3B"
"ENSG00000197345","MRPL21"
"ENSG00000163607","GTPBP8"
"ENSG00000151729","SLC25A4"
"ENSG00000269955","FMC1-LUC7L2"
"ENSG00000135624","CCT7"
"ENSG00000020426","MNAT1"
"ENSG00000124523","SIRT5"
"ENSG00000120688","WBP4"
"ENSG00000198898","CAPZA2"
"ENSG00000163069","SGCB"
"ENSG00000178397","FAM220A"
"ENSG00000112319","EYA4"
"ENSG00000108094","CUL2"
"ENSG00000116667","C1orf21"
"ENSG00000250479","CHCHD10"
"ENSG00000173812","EIF1"
"ENSG00000130528","HRC"
"ENSG00000119689","DLST"
"ENSG00000137038","DMAC1"
"ENSG00000117054","ACADM"
"ENSG00000004779","NDUFAB1"
"ENSG00000129910","CDH15"
"ENSG00000237190","CDKN2AIPNL"
"ENSG00000166411","IDH3A"
"ENSG00000265354","TIMM23"
"ENSG00000142784","WDTC1"
"ENSG00000158796","DEDD"
"ENSG00000143436","MRPL9"
"ENSG00000128463","EMC4"
"ENSG00000137806","NDUFAF1"
"ENSG00000149596","JPH2"
"ENSG00000196275","GTF2IRD2"
"ENSG00000099624","ATP5F1D"
"ENSG00000173641","HSPB7"
"ENSG00000183576","SETD3"
"ENSG00000186687","LYRM7"
"ENSG00000184489","PTP4A3"
"ENSG00000067829","IDH3G"
"ENSG00000173442","EHBP1L1"
"ENSG00000134905","CARS2"
"ENSG00000108953","YWHAE"
"ENSG00000103264","FBXO31"
"ENSG00000213889","PPM1N"
"ENSG00000259494","MRPL46"
"ENSG00000144815","NXPE3"
"ENSG00000203705","TATDN3"
"ENSG00000019995","ZRANB1"
"ENSG00000173221","GLRX"
"ENSG00000172115","CYCS"
"ENSG00000125818","PSMF1"
"ENSG00000117640","MTFR1L"
"ENSG00000151366","NDUFC2"
"ENSG00000164919","COX6C"
"ENSG00000126091","ST3GAL3"
"ENSG00000183605","SFXN4"
"ENSG00000135018","UBQLN1"
"ENSG00000054118","THRAP3"
"ENSG00000100519","PSMC6"
"ENSG00000138796","HADH"
"ENSG00000025039","RRAGD"
"ENSG00000135617","PRADC1"
"ENSG00000008838","MED24"
"ENSG00000198574","SH2D1B"
"ENSG00000162104","ADCY9"
"ENSG00000163528","CHCHD4"
"ENSG00000132522","GPS2"
"ENSG00000170860","LSM3"
"ENSG00000099795","NDUFB7"
"ENSG00000184203","PPP1R2"
"ENSG00000159210","SNF8"
"ENSG00000131069","ACSS2"
"ENSG00000126524","SBDS"
"ENSG00000182512","GLRX5"
"ENSG00000078061","ARAF"
"ENSG00000076242","MLH1"
"ENSG00000176108","CHMP6"
"ENSG00000154174","TOMM70"
"ENSG00000100485","SOS2"
"ENSG00000164062","APEH"
"ENSG00000157500","APPL1"
"ENSG00000248098","BCKDHA"
"ENSG00000121671","CRY2"
"ENSG00000184220","CMSS1"
"ENSG00000205560","CPT1B"
"ENSG00000134375","TIMM17A"
"ENSG00000108788","MLX"
"ENSG00000156381","ANKRD9"
"ENSG00000156502","SUPV3L1"
"ENSG00000142864","SERBP1"
"ENSG00000136463","TACO1"
"ENSG00000167930","FAM234A"
"ENSG00000119729","RHOQ"
"ENSG00000204954","C12orf73"
"ENSG00000160999","SH2B2"
"ENSG00000112996","MRPS30"
"ENSG00000085760","MTIF2"
"ENSG00000132423","COQ3"
"ENSG00000090621","PABPC4"
"ENSG00000120053","GOT1"
"ENSG00000146731","CCT6A"
"ENSG00000100104","SRRD"
"ENSG00000138629","UBL7"
"ENSG00000113013","HSPA9"
"ENSG00000089163","SIRT4"
"ENSG00000138381","ASNSD1"
"ENSG00000103066","PLA2G15"
"ENSG00000171861","MRM3"
"ENSG00000113916","BCL6"
"ENSG00000169016","E2F6"
"ENSG00000106153","CHCHD2"
"ENSG00000160075","SSU72"
"ENSG00000109171","SLAIN2"
"ENSG00000186335","SLC36A2"
"ENSG00000127252","PLAAT1"
"ENSG00000101084","RAB5IF"
"ENSG00000222011","FAM185A"
"ENSG00000154518","ATP5MC3"
"ENSG00000187079","TEAD1"
"ENSG00000162377","COA7"
"ENSG00000173065","FAM222B"
"ENSG00000119446","RBM18"
"ENSG00000165678","GHITM"
"ENSG00000254772","EEF1G"
"ENSG00000160712","IL6R"
"ENSG00000148335","NTMT1"
"ENSG00000102313","ITIH6"
"ENSG00000278817","AC007325.4"
"ENSG00000105185","PDCD5"
"ENSG00000123297","TSFM"
"ENSG00000198612","COPS8"
"ENSG00000137571","SLCO5A1"
"ENSG00000182196","ARL6IP4"
"ENSG00000101608","MYL12A"
"ENSG00000143365","RORC"
"ENSG00000104936","DMPK"
"ENSG00000176623","RMDN1"
"ENSG00000085721","RRN3"
"ENSG00000177427","MIEF2"
"ENSG00000100028","SNRPD3"
"ENSG00000285025","AL022312.1"
"ENSG00000107959","PITRM1"
"ENSG00000174611","KY"
"ENSG00000102030","NAA10"
"ENSG00000109971","HSPA8"
"ENSG00000163374","YY1AP1"
"ENSG00000138463","SLC49A4"
"ENSG00000248919","ATP5MF-PTCD1"
"ENSG00000182177","ASB18"
"ENSG00000134253","TRIM45"
"ENSG00000174953","DHX36"
"ENSG00000156639","ZFAND3"
"ENSG00000262814","MRPL12"
"ENSG00000164405","UQCRQ"
"ENSG00000140939","NOL3"
"ENSG00000142675","CNKSR1"
"ENSG00000166716","ZNF592"
"ENSG00000116237","ICMT"
"ENSG00000128609","NDUFA5"
"ENSG00000160678","S100A1"
"ENSG00000217930","PAM16"
"ENSG00000090266","NDUFB2"
"ENSG00000137055","PLAA"
"ENSG00000160679","CHTOP"
"ENSG00000084733","RAB10"
"ENSG00000091483","FH"
"ENSG00000168827","GFM1"
"ENSG00000155792","DEPTOR"
"ENSG00000102144","PGK1"
"ENSG00000048162","NOP16"
"ENSG00000147586","MRPS28"
"ENSG00000025293","PHF20"
"ENSG00000075826","SEC31B"
"ENSG00000175984","DENND2C"
"ENSG00000118407","FILIP1"
"ENSG00000106344","RBM28"
"ENSG00000113048","MRPS27"
"ENSG00000247596","TWF2"
"ENSG00000132676","DAP3"
"ENSG00000123472","ATPAF1"
"ENSG00000189043","NDUFA4"
"ENSG00000124380","SNRNP27"
"ENSG00000258289","CHURC1"
"ENSG00000148187","MRRF"
"ENSG00000115295","CLIP4"
"ENSG00000138382","METTL5"
"ENSG00000178449","COX14"
"ENSG00000184983","NDUFA6"
"ENSG00000125843","AP5S1"
"ENSG00000125878","TCF15"
"ENSG00000125733","TRIP10"
"ENSG00000119318","RAD23B"
"ENSG00000109906","ZBTB16"
"ENSG00000140043","PTGR2"
"ENSG00000011638","TMEM159"
"ENSG00000124486","USP9X"
"ENSG00000141568","FOXK2"
"ENSG00000204673","AKT1S1"
"ENSG00000127922","SEM1"
"ENSG00000198692","EIF1AY"
"ENSG00000165516","KLHDC2"
"ENSG00000119723","COQ6"
"ENSG00000243056","EIF4EBP3"
"ENSG00000014919","COX15"
"ENSG00000124275","MTRR"
"ENSG00000273049","AC012531.3"
"ENSG00000101557","USP14"
"ENSG00000168256","NKIRAS2"
"ENSG00000115221","ITGB6"
"ENSG00000138495","COX17"
"ENSG00000113558","SKP1"
"ENSG00000116353","MECR"
"ENSG00000111231","GPN3"
"ENSG00000115233","PSMD14"
"ENSG00000150991","UBC"
"ENSG00000115211","EIF2B4"
"ENSG00000130312","MRPL34"
"ENSG00000097033","SH3GLB1"
"ENSG00000154079","SDHAF4"
"ENSG00000009780","FAM76A"
"ENSG00000006704","GTF2IRD1"
"ENSG00000261236","BOP1"
"ENSG00000205981","DNAJC19"
"ENSG00000168612","ZSWIM1"
"ENSG00000145949","MYLK4"
"ENSG00000165629","ATP5F1C"
"ENSG00000173402","DAG1"
"ENSG00000141279","NPEPPS"
"ENSG00000162852","CNST"
"ENSG00000160294","MCM3AP"
"ENSG00000140374","ETFA"
"ENSG00000149474","KAT14"
"ENSG00000184838","PRR16"
"ENSG00000147576","ADHFE1"
"ENSG00000168288","MMADHC"
"ENSG00000135930","EIF4E2"
"ENSG00000105341","DMAC2"
"ENSG00000116120","FARSB"
"ENSG00000114125","RNF7"
"ENSG00000215251","FASTKD5"
"ENSG00000169727","GPS1"
"ENSG00000244754","N4BP2L2"
"ENSG00000135723","FHOD1"
"ENSG00000117592","PRDX6"
"ENSG00000214022","REPIN1"
"ENSG00000285292","ABCF2-H2BE1"
"ENSG00000181873","IBA57"
"ENSG00000169087","HSPBAP1"
"ENSG00000163170","BOLA3"
"ENSG00000272414","FAM47E-STBD1"
"ENSG00000104221","BRF2"
"ENSG00000152700","SAR1B"
"ENSG00000103064","SLC7A6"
"ENSG00000134333","LDHA"
"ENSG00000159208","CIART"
"ENSG00000166855","CLPX"
"ENSG00000173960","UBXN2A"
"ENSG00000174903","RAB1B"
"ENSG00000167632","TRAPPC9"
"ENSG00000107537","PHYH"
"ENSG00000141076","UTP4"
"ENSG00000141298","SSH2"
"ENSG00000132819","RBM38"
"ENSG00000198471","RTP2"
"ENSG00000136718","IMP4"
"ENSG00000082516","GEMIN5"
"ENSG00000171202","TMEM126A"
"ENSG00000164164","OTUD4"
"ENSG00000007923","DNAJC11"
"ENSG00000130811","EIF3G"
"ENSG00000162878","PKDCC"
"ENSG00000116918","TSNAX"
"ENSG00000110717","NDUFS8"
"ENSG00000055070","SZRD1"
"ENSG00000214194","SMIM30"
"ENSG00000185532","PRKG1"
"ENSG00000186666","BCDIN3D"
"ENSG00000185019","UBOX5"
"ENSG00000198695","MT-ND6"
"ENSG00000145901","TNIP1"
"ENSG00000142599","RERE"
"ENSG00000126581","BECN1"
"ENSG00000136930","PSMB7"
"ENSG00000138138","ATAD1"
"ENSG00000198815","FOXJ3"
"ENSG00000147912","FBXO10"
"ENSG00000121073","SLC35B1"
"ENSG00000187778","MCRS1"
"ENSG00000139350","NEDD1"
"ENSG00000149657","LSM14B"
"ENSG00000011485","PPP5C"
"ENSG00000167283","ATP5MG"
"ENSG00000171953","ATPAF2"
"ENSG00000086102","NFX1"
"ENSG00000136111","TBC1D4"
"ENSG00000256060","TRAPPC2B"
"ENSG00000180891","CUEDC1"
"ENSG00000104388","RAB2A"
"ENSG00000156928","MALSU1"
"ENSG00000118246","FASTKD2"
"ENSG00000130939","UBE4B"
"ENSG00000120942","UBIAD1"
"ENSG00000087995","METTL2A"
"ENSG00000103150","MLYCD"
"ENSG00000170577","SIX2"
"ENSG00000169570","DTWD2"
"ENSG00000139990","DCAF5"
"ENSG00000128731","HERC2"
"ENSG00000168883","USP39"
"ENSG00000089154","GCN1"
"ENSG00000159259","CHAF1B"
"ENSG00000089250","NOS1"
"ENSG00000157510","AFAP1L1"
"ENSG00000175595","ERCC4"
"ENSG00000049883","PTCD2"
"ENSG00000169756","LIMS1"
"ENSG00000166902","MRPL16"
"ENSG00000280071","GATD3B"
"ENSG00000184857","TMEM186"
"ENSG00000089101","CFAP61"
"ENSG00000183779","ZNF703"
"ENSG00000184110","EIF3C"
"ENSG00000188549","CCDC9B"
"ENSG00000168899","VAMP5"
"ENSG00000227268","KLLN"
"ENSG00000112561","TFEB"
"ENSG00000204370","SDHD"
"ENSG00000131558","EXOC4"
"ENSG00000107438","PDLIM1"
"ENSG00000143816","WNT9A"
"ENSG00000066697","MSANTD3"
"ENSG00000131504","DIAPH1"
"ENSG00000168517","HEXIM2"
"ENSG00000090432","MUL1"
"ENSG00000112759","SLC29A1"
"ENSG00000130348","QRSL1"
"ENSG00000169271","HSPB3"
"ENSG00000197530","MIB2"
"ENSG00000107929","LARP4B"
"ENSG00000205937","RNPS1"
"ENSG00000214941","ZSWIM7"
"ENSG00000168286","THAP11"
"ENSG00000164142","FAM160A1"
"ENSG00000162889","MAPKAPK2"
"ENSG00000196642","RABL6"
"ENSG00000008018","PSMB1"
"ENSG00000147166","ITGB1BP2"
"ENSG00000105221","AKT2"
"ENSG00000134686","PHC2"
"ENSG00000175727","MLXIP"
"ENSG00000132600","PRMT7"
"ENSG00000168273","SMIM4"
"ENSG00000142002","DPP9"
"ENSG00000180806","HOXC9"
"ENSG00000250317","SMIM20"
"ENSG00000103342","GSPT1"
"ENSG00000103507","BCKDK"
"ENSG00000074603","DPP8"
"ENSG00000141552","ANAPC11"
"ENSG00000106628","POLD2"
"ENSG00000112855","HARS2"
"ENSG00000188542","DUSP28"
"ENSG00000067704","IARS2"
"ENSG00000142684","ZNF593"
"ENSG00000115657","ABCB6"
"ENSG00000176973","FAM89B"
"ENSG00000162032","SPSB3"
"ENSG00000132361","CLUH"
"ENSG00000114982","KANSL3"
"ENSG00000134056","MRPS36"
"ENSG00000100902","PSMA6"
"ENSG00000218739","CEBPZOS"
"ENSG00000146859","TMEM140"
"ENSG00000125741","OPA3"
"ENSG00000099203","TMED1"
"ENSG00000006744","ELAC2"
"ENSG00000125977","EIF2S2"
"ENSG00000162191","UBXN1"
"ENSG00000134049","IER3IP1"
"ENSG00000106263","EIF3B"
"ENSG00000140945","CDH13"
"ENSG00000100601","ALKBH1"
"ENSG00000148444","COMMD3"
"ENSG00000164818","DNAAF5"
"ENSG00000185627","PSMD13"
"ENSG00000074319","TSG101"
"ENSG00000181610","MRPS23"
"ENSG00000165660","ABRAXAS2"
"ENSG00000138867","GUCD1"
"ENSG00000167969","ECI1"
"ENSG00000149187","CELF1"
"ENSG00000143252","SDHC"
"ENSG00000169857","AVEN"
"ENSG00000174428","GTF2IRD2B"
"ENSG00000162885","B3GALNT2"
"ENSG00000185608","MRPL40"
"ENSG00000077009","NMRK2"
"ENSG00000186350","RXRA"
"ENSG00000014641","MDH1"
"ENSG00000138757","G3BP2"
"ENSG00000100625","SIX4"
"ENSG00000107341","UBE2R2"
"ENSG00000133020","MYH8"
"ENSG00000069431","ABCC9"
"ENSG00000197312","DDI2"
"ENSG00000108883","EFTUD2"
"ENSG00000015153","YAF2"
"ENSG00000178913","TAF7"
"ENSG00000007168","PAFAH1B1"
"ENSG00000126882","FAM78A"
"ENSG00000162139","NEU3"
"ENSG00000135334","AKIRIN2"
"ENSG00000068654","POLR1A"
"ENSG00000138073","PREB"
"ENSG00000204822","MRPL53"
"ENSG00000285133","AC022506.1"
"ENSG00000136247","ZDHHC4"
"ENSG00000163807","KIAA1143"
"ENSG00000120910","PPP3CC"
"ENSG00000085415","SEH1L"
"ENSG00000108639","SYNGR2"
"ENSG00000136436","CALCOCO2"
"ENSG00000124172","ATP5F1E"
"ENSG00000154822","PLCL2"
"ENSG00000025156","HSF2"
"ENSG00000255302","EID1"
"ENSG00000005700","IBTK"
"ENSG00000131152","AC010531.1"
"ENSG00000068305","MEF2A"
"ENSG00000082213","C5orf22"
"ENSG00000122547","EEPD1"
"ENSG00000080802","CNOT4"
"ENSG00000107815","TWNK"
"ENSG00000273540","AGBL1"
"ENSG00000115364","MRPL19"
"ENSG00000119138","KLF9"
"ENSG00000132313","MRPL35"
"ENSG00000122140","MRPS2"
"ENSG00000180011","ZADH2"
"ENSG00000158669","GPAT4"
"ENSG00000163634","THOC7"
"ENSG00000128694","OSGEPL1"
"ENSG00000171503","ETFDH"
"ENSG00000164347","GFM2"
"ENSG00000197780","TAF13"
"ENSG00000197429","IPP"
"ENSG00000174021","GNG5"
"ENSG00000106682","EIF4H"
"ENSG00000186509","OR9Q1"
"ENSG00000102241","HTATSF1"
"ENSG00000169764","UGP2"
"ENSG00000140795","MYLK3"
"ENSG00000129204","USP6"
"ENSG00000167799","NUDT8"
"ENSG00000164074","ABHD18"
"ENSG00000167323","STIM1"
"ENSG00000134463","ECHDC3"
"ENSG00000122643","NT5C3A"
"ENSG00000124313","IQSEC2"
"ENSG00000119673","ACOT2"
"ENSG00000139620","KANSL2"
"ENSG00000126267","COX6B1"
"ENSG00000061794","MRPS35"
"ENSG00000158882","TOMM40L"
"ENSG00000101457","DNTTIP1"
"ENSG00000168890","TMEM150A"
"ENSG00000197223","C1D"
"ENSG00000162650","ATXN7L2"
"ENSG00000182253","SYNM"
"ENSG00000138279","ANXA7"
"ENSG00000122884","P4HA1"
"ENSG00000105357","MYH14"
"ENSG00000145907","G3BP1"
"ENSG00000143314","MRPL24"
"ENSG00000125457","MIF4GD"
"ENSG00000168803","ADAL"
"ENSG00000147687","TATDN1"
"ENSG00000156515","HK1"
"ENSG00000005243","COPZ2"
"ENSG00000176542","USF3"
"ENSG00000166133","RPUSD2"
"ENSG00000214706","IFRD2"
"ENSG00000123444","KBTBD4"
"ENSG00000198816","ZNF358"
"ENSG00000167705","RILP"
"ENSG00000131508","UBE2D2"
"ENSG00000070010","UFD1"
"ENSG00000153561","RMND5A"
"ENSG00000130021","PUDP"
"ENSG00000179041","RRS1"
"ENSG00000151498","ACAD8"
"ENSG00000107771","CCSER2"
"ENSG00000183751","TBL3"
"ENSG00000105650","PDE4C"
"ENSG00000188086","PRSS45P"
"ENSG00000100296","THOC5"
"ENSG00000100612","DHRS7"
"ENSG00000137073","UBAP2"
"ENSG00000161217","PCYT1A"
"ENSG00000035664","DAPK2"
"ENSG00000147573","TRIM55"
"ENSG00000167588","GPD1"
"ENSG00000158683","PKD1L1"
"ENSG00000218891","ZNF579"
"ENSG00000111237","VPS29"
"ENSG00000157823","AP3S2"
"ENSG00000132383","RPA1"
"ENSG00000164022","AIMP1"
"ENSG00000276045","ORAI1"
"ENSG00000145723","GIN1"
"ENSG00000175920","DOK7"
"ENSG00000144320","LNPK"
"ENSG00000131931","THAP1"
"ENSG00000213463","SYNJ2BP"
"ENSG00000067248","DHX29"
"ENSG00000012822","CALCOCO1"
"ENSG00000149289","ZC3H12C"
"ENSG00000170525","PFKFB3"
"ENSG00000159461","AMFR"
