"Gene","Gene.symbol"
"ENSG00000160221","GATD3A"
"ENSG00000119812","FAM98A"
"ENSG00000087299","L2HGDH"
"ENSG00000076555","ACACB"
"ENSG00000134717","BTF3L4"
"ENSG00000171574","ZNF584"
"ENSG00000161204","ABCF3"
"ENSG00000012061","ERCC1"
"ENSG00000152413","HOMER1"
"ENSG00000167182","SP2"
"ENSG00000011523","CEP68"
"ENSG00000137764","MAP2K5"
"ENSG00000139726","DENR"
"ENSG00000167693","NXN"
"ENSG00000100348","TXN2"
"ENSG00000240505","TNFRSF13B"
"ENSG00000283189","AC104452.1"
"ENSG00000164828","SUN1"
"ENSG00000144115","THNSL2"
"ENSG00000082146","STRADB"
"ENSG00000100567","PSMA3"
"ENSG00000135900","MRPL44"
"ENSG00000169372","CRADD"
"ENSG00000091164","TXNL1"
"ENSG00000122085","MTERF4"
"ENSG00000115539","PDCL3"
"ENSG00000164318","EGFLAM"
"ENSG00000089195","TRMT6"
"ENSG00000077348","EXOSC5"
"ENSG00000175768","TOMM5"
"ENSG00000063854","HAGH"
"ENSG00000270800","RPS10-NUDT3"
"ENSG00000176209","SMIM19"
"ENSG00000186951","PPARA"
"ENSG00000111667","USP5"
"ENSG00000150907","FOXO1"
"ENSG00000174738","NR1D2"
"ENSG00000107581","EIF3A"
"ENSG00000168763","CNNM3"
"ENSG00000081014","AP4E1"
"ENSG00000136758","YME1L1"
"ENSG00000168228","ZCCHC4"
"ENSG00000124562","SNRPC"
"ENSG00000134001","EIF2S1"
"ENSG00000110048","OSBP"
"ENSG00000156831","NSMCE2"
"ENSG00000128654","MTX2"
"ENSG00000130204","TOMM40"
"ENSG00000070501","POLB"
"ENSG00000146278","PNRC1"
"ENSG00000028203","VEZT"
"ENSG00000267001","AC006538.2"
"ENSG00000129084","PSMA1"
"ENSG00000156976","EIF4A2"
"ENSG00000009844","VTA1"
"ENSG00000136003","ISCU"
"ENSG00000198947","DMD"
"ENSG00000161671","EMC10"
"ENSG00000124541","RRP36"
"ENSG00000174173","TRMT10C"
"ENSG00000104872","PIH1D1"
"ENSG00000075413","MARK3"
"ENSG00000100462","PRMT5"
"ENSG00000153879","CEBPG"
"ENSG00000186532","SMYD4"
"ENSG00000080845","DLGAP4"
"ENSG00000277791","PSMB3"
"ENSG00000113845","TIMMDC1"
"ENSG00000157106","SMG1"
"ENSG00000134897","BIVM"
"ENSG00000103642","LACTB"
"ENSG00000104904","OAZ1"
"ENSG00000012211","PRICKLE3"
"ENSG00000108591","DRG2"
"ENSG00000065970","FOXJ2"
"ENSG00000107854","TNKS2"
"ENSG00000151413","NUBPL"
"ENSG00000075914","EXOSC7"
"ENSG00000065029","ZNF76"
"ENSG00000144061","NPHP1"
"ENSG00000140543","DET1"
"ENSG00000145982","FARS2"
"ENSG00000163811","WDR43"
"ENSG00000247077","PGAM5"
"ENSG00000243317","STMP1"
"ENSG00000107949","BCCIP"
"ENSG00000165672","PRDX3"
"ENSG00000137513","NARS2"
"ENSG00000102738","MRPS31"
"ENSG00000101421","CHMP4B"
"ENSG00000133065","SLC41A1"
"ENSG00000162402","USP24"
"ENSG00000116717","GADD45A"
"ENSG00000060762","MPC1"
"ENSG00000172939","OXSR1"
"ENSG00000186187","ZNRF1"
"ENSG00000006062","MAP3K14"
"ENSG00000117859","OSBPL9"
"ENSG00000198363","ASPH"
"ENSG00000165487","MICU2"
"ENSG00000166272","WBP1L"
"ENSG00000148730","EIF4EBP2"
"ENSG00000123096","SSPN"
"ENSG00000131467","PSME3"
"ENSG00000089053","ANAPC5"
"ENSG00000168300","PCMTD1"
"ENSG00000106028","SSBP1"
"ENSG00000148516","ZEB1"
"ENSG00000106049","HIBADH"
"ENSG00000091527","CDV3"
"ENSG00000125967","NECAB3"
"ENSG00000101391","CDK5RAP1"
"ENSG00000074054","CLASP1"
"ENSG00000154719","MRPL39"
"ENSG00000162980","ARL5A"
"ENSG00000086504","MRPL28"
"ENSG00000179115","FARSA"
"ENSG00000118496","FBXO30"
"ENSG00000112578","BYSL"
"ENSG00000285437","POLR2J3"
"ENSG00000137393","RNF144B"
"ENSG00000155090","KLF10"
"ENSG00000160688","FLAD1"
"ENSG00000113448","PDE4D"
"ENSG00000104756","KCTD9"
"ENSG00000166199","ALKBH3"
"ENSG00000122591","FAM126A"
"ENSG00000169519","METTL15"
"ENSG00000131061","ZNF341"
"ENSG00000100908","EMC9"
"ENSG00000123213","NLN"
"ENSG00000139160","ETFBKMT"
"ENSG00000162735","PEX19"
"ENSG00000129933","MAU2"
"ENSG00000144635","DYNC1LI1"
"ENSG00000170906","NDUFA3"
"ENSG00000053254","FOXN3"
"ENSG00000081791","DELE1"
"ENSG00000198836","OPA1"
"ENSG00000188215","DCUN1D3"
"ENSG00000134440","NARS1"
"ENSG00000138785","INTS12"
"ENSG00000177370","TIMM22"
"ENSG00000156026","MCU"
"ENSG00000115216","NRBP1"
"ENSG00000117877","POLR1G"
"ENSG00000077721","UBE2A"
"ENSG00000163155","LYSMD1"
"ENSG00000149136","SSRP1"
"ENSG00000164983","TMEM65"
"ENSG00000114796","KLHL24"
"ENSG00000130770","ATP5IF1"
"ENSG00000108509","CAMTA2"
"ENSG00000188559","RALGAPA2"
"ENSG00000107185","RGP1"
"ENSG00000099260","PALMD"
"ENSG00000182552","RWDD4"
"ENSG00000110422","HIPK3"
"ENSG00000148719","DNAJB12"
"ENSG00000172336","POP7"
"ENSG00000135040","NAA35"
"ENSG00000175203","DCTN2"
"ENSG00000108443","RPS6KB1"
"ENSG00000087269","NOP14"
"ENSG00000145996","CDKAL1"
"ENSG00000122873","CISD1"
"ENSG00000136522","MRPL47"
"ENSG00000128708","HAT1"
"ENSG00000139645","ANKRD52"
"ENSG00000093167","LRRFIP2"
"ENSG00000198837","DENND4B"
"ENSG00000283787","PRR33"
"ENSG00000256671","LIMS4"
"ENSG00000145390","USP53"
"ENSG00000137996","RTCA"
"ENSG00000111300","NAA25"
"ENSG00000167085","PHB"
"ENSG00000099804","CDC34"
"ENSG00000170852","KBTBD2"
"ENSG00000107020","PLGRKT"
"ENSG00000153113","CAST"
"ENSG00000167703","SLC43A2"
"ENSG00000138442","WDR12"
"ENSG00000197043","ANXA6"
"ENSG00000188493","C19orf54"
"ENSG00000258311","AC009779.3"
"ENSG00000108588","CCDC47"
"ENSG00000166200","COPS2"
"ENSG00000152104","PTPN14"
"ENSG00000108561","C1QBP"
"ENSG00000118689","FOXO3"
"ENSG00000151090","THRB"
"ENSG00000143363","PRUNE1"
"ENSG00000065060","UHRF1BP1"
"ENSG00000123607","TTC21B"
"ENSG00000133028","SCO1"
"ENSG00000163608","NEPRO"
"ENSG00000165495","PKNOX2"
"ENSG00000204595","DPRX"
"ENSG00000174886","NDUFA11"
"ENSG00000125037","EMC3"
"ENSG00000101844","ATG4A"
"ENSG00000115459","ELMOD3"
"ENSG00000182810","DDX28"
"ENSG00000113328","CCNG1"
"ENSG00000034971","MYOC"
"ENSG00000109519","GRPEL1"
"ENSG00000115866","DARS1"
"ENSG00000109775","UFSP2"
"ENSG00000131368","MRPS25"
"ENSG00000178974","FBXO34"
"ENSG00000164951","PDP1"
"ENSG00000121749","TBC1D15"
"ENSG00000187837","H1-2"
"ENSG00000123064","DDX54"
"ENSG00000172765","TMCC1"
"ENSG00000103657","HERC1"
"ENSG00000273173","SNURF"
"ENSG00000065989","PDE4A"
"ENSG00000268790","AC008764.4"
"ENSG00000137815","RTF1"
"ENSG00000153015","CWC27"
"ENSG00000124588","NQO2"
"ENSG00000100664","EIF5"
"ENSG00000166123","GPT2"
"ENSG00000173674","EIF1AX"
"ENSG00000165006","UBAP1"
"ENSG00000151893","CACUL1"
"ENSG00000146281","PM20D2"
"ENSG00000005981","ASB4"
"ENSG00000120029","ARMH3"
"ENSG00000047346","FAM214A"
"ENSG00000233954","UQCRHL"
"ENSG00000135837","CEP350"
"ENSG00000188342","GTF2F2"
"ENSG00000108984","MAP2K6"
"ENSG00000189077","TMEM120A"
"ENSG00000166949","SMAD3"
"ENSG00000135945","REV1"
"ENSG00000148688","RPP30"
"ENSG00000144161","ZC3H8"
"ENSG00000179912","R3HDM2"
"ENSG00000131943","C19orf12"
"ENSG00000100239","PPP6R2"
"ENSG00000109819","PPARGC1A"
"ENSG00000284770","TBCE"
"ENSG00000174132","FAM174A"
"ENSG00000250021","ARPIN-AP3S2"
"ENSG00000041357","PSMA4"
"ENSG00000116750","UCHL5"
"ENSG00000133424","LARGE1"
"ENSG00000161654","LSM12"
"ENSG00000087302","RTRAF"
"ENSG00000187098","MITF"
"ENSG00000105364","MRPL4"
"ENSG00000115761","NOL10"
"ENSG00000137210","TMEM14B"
"ENSG00000145349","CAMK2D"
"ENSG00000007202","KIAA0100"
"ENSG00000090857","PDPR"
"ENSG00000150990","DHX37"
"ENSG00000184182","UBE2F"
"ENSG00000006788","MYH13"
"ENSG00000123992","DNPEP"
"ENSG00000153786","ZDHHC7"
"ENSG00000123106","CCDC91"
"ENSG00000184675","AMER1"
"ENSG00000165238","WNK2"
"ENSG00000157538","VPS26C"
"ENSG00000187118","CMC1"
"ENSG00000283428","CCDC195"
"ENSG00000106635","BCL7B"
"ENSG00000130985","UBA1"
"ENSG00000012232","EXTL3"
"ENSG00000119401","TRIM32"
"ENSG00000168621","GDNF"
"ENSG00000150347","ARID5B"
"ENSG00000107937","GTPBP4"
"ENSG00000096401","CDC5L"
"ENSG00000173163","COMMD1"
"ENSG00000143420","ENSA"
"ENSG00000188283","ZNF383"
"ENSG00000100033","PRODH"
"ENSG00000087470","DNM1L"
"ENSG00000142961","MOB3C"
"ENSG00000125863","MKKS"
"ENSG00000116984","MTR"
"ENSG00000267740","AC024592.3"
"ENSG00000257103","LSM14A"
"ENSG00000205323","SARNP"
"ENSG00000164134","NAA15"
"ENSG00000154265","ABCA5"
"ENSG00000113456","RAD1"
"ENSG00000152601","MBNL1"
"ENSG00000172663","TMEM134"
"ENSG00000285043","AC093512.2"
"ENSG00000117133","RPF1"
"ENSG00000104973","MED25"
"ENSG00000137692","DCUN1D5"
"ENSG00000168386","FILIP1L"
"ENSG00000144034","TPRKB"
"ENSG00000111142","METAP2"
"ENSG00000196636","SDHAF3"
"ENSG00000128965","CHAC1"
"ENSG00000285723","AL034430.2"
"ENSG00000134697","GNL2"
"ENSG00000115317","HTRA2"
"ENSG00000265241","RBM8A"
"ENSG00000196923","PDLIM7"
"ENSG00000110200","ANAPC15"
"ENSG00000047315","POLR2B"
"ENSG00000285053","TBCE"
"ENSG00000196510","ANAPC7"
"ENSG00000082515","MRPL22"
"ENSG00000137216","TMEM63B"
"ENSG00000013561","RNF14"
"ENSG00000105671","DDX49"
"ENSG00000181852","RNF41"
"ENSG00000129675","ARHGEF6"
"ENSG00000073910","FRY"
"ENSG00000206560","ANKRD28"
"ENSG00000068383","INPP5A"
"ENSG00000139370","SLC15A4"
"ENSG00000131196","NFATC1"
"ENSG00000170145","SIK2"
"ENSG00000091127","PUS7"
"ENSG00000162851","TFB2M"
"ENSG00000112715","VEGFA"
"ENSG00000144043","TEX261"
"ENSG00000066629","EML1"
"ENSG00000120948","TARDBP"
"ENSG00000139112","GABARAPL1"
"ENSG00000203546","AL139353.1"
"ENSG00000258102","MAP1LC3B2"
"ENSG00000172366","MCRIP2"
"ENSG00000164093","PITX2"
"ENSG00000128908","INO80"
"ENSG00000244687","UBE2V1"
"ENSG00000163743","RCHY1"
"ENSG00000109180","OCIAD1"
"ENSG00000147654","EBAG9"
"ENSG00000122783","CYREN"
"ENSG00000124383","MPHOSPH10"
"ENSG00000274286","ADRA2B"
"ENSG00000184903","IMMP2L"
"ENSG00000134986","NREP"
"ENSG00000110075","PPP6R3"
"ENSG00000168894","RNF181"
"ENSG00000133393","CEP20"
"ENSG00000269590","AC010422.5"
"ENSG00000173545","ZNF622"
"ENSG00000151093","OXSM"
"ENSG00000204178","MACO1"
"ENSG00000177613","CSTF2T"
"ENSG00000113742","CPEB4"
"ENSG00000136153","LMO7"
"ENSG00000124570","SERPINB6"
"ENSG00000174720","LARP7"
"ENSG00000148290","SURF1"
"ENSG00000104331","BPNT2"
"ENSG00000072121","ZFYVE26"
"ENSG00000065882","TBC1D1"
"ENSG00000126895","AVPR2"
"ENSG00000171016","PYGO1"
"ENSG00000273155","AC092587.1"
"ENSG00000107669","ATE1"
"ENSG00000249967","AL355315.1"
"ENSG00000111727","HCFC2"
"ENSG00000133805","AMPD3"
"ENSG00000135763","URB2"
"ENSG00000284526","AC015802.6"
"ENSG00000124767","GLO1"
"ENSG00000010818","HIVEP2"
"ENSG00000184719","RNLS"
"ENSG00000237489","C10orf143"
"ENSG00000213782","DDX47"
"ENSG00000136451","VEZF1"
"ENSG00000172172","MRPL13"
"ENSG00000124788","ATXN1"
"ENSG00000109111","SUPT6H"
"ENSG00000254598","CSNK2A3"
"ENSG00000115561","CHMP3"
"ENSG00000064419","TNPO3"
"ENSG00000164151","ICE1"
"ENSG00000183665","TRMT12"
"ENSG00000104472","CHRAC1"
"ENSG00000198060","MARCHF5"
"ENSG00000004455","AK2"
"ENSG00000196419","XRCC6"
"ENSG00000136273","HUS1"
"ENSG00000146223","RPL7L1"
"ENSG00000280987","MATR3"
"ENSG00000268434","AC011530.1"
"ENSG00000162600","OMA1"
"ENSG00000101161","PRPF6"
"ENSG00000198791","CNOT7"
"ENSG00000171307","ZDHHC16"
"ENSG00000100320","RBFOX2"
"ENSG00000176125","UFSP1"
"ENSG00000084112","SSH1"
"ENSG00000100373","UPK3A"
"ENSG00000256100","AP000721.1"
"ENSG00000172171","TEFM"
"ENSG00000121940","CLCC1"
"ENSG00000115649","CNPPD1"
"ENSG00000173482","PTPRM"
"ENSG00000145833","DDX46"
"ENSG00000163064","EN1"
"ENSG00000144791","LIMD1"
"ENSG00000172809","RPL38"
"ENSG00000083099","LYRM2"
"ENSG00000116138","DNAJC16"
"ENSG00000143337","TOR1AIP1"
"ENSG00000176386","CDC26"
"ENSG00000088448","ANKRD10"
"ENSG00000183631","PRR32"
"ENSG00000156256","USP16"
"ENSG00000159692","CTBP1"
"ENSG00000141646","SMAD4"
"ENSG00000115290","GRB14"
"ENSG00000259112","NDUFC2-KCTD14"
"ENSG00000173418","NAA20"
"ENSG00000243414","TICAM2"
"ENSG00000260371","AC026464.3"
"ENSG00000118197","DDX59"
"ENSG00000170515","PA2G4"
"ENSG00000171763","SPATA5L1"
"ENSG00000130638","ATXN10"
"ENSG00000186591","UBE2H"
"ENSG00000186566","GPATCH8"
"ENSG00000167657","DAPK3"
"ENSG00000254858","MPV17L2"
"ENSG00000165898","ISCA2"
"ENSG00000049618","ARID1B"
"ENSG00000144746","ARL6IP5"
"ENSG00000151461","UPF2"
"ENSG00000135974","C2orf49"
"ENSG00000111371","SLC38A1"
"ENSG00000155393","HEATR3"
"ENSG00000170776","AKAP13"
"ENSG00000167280","ENGASE"
"ENSG00000182484","WASH6P"
"ENSG00000141232","TOB1"
"ENSG00000173757","STAT5B"
"ENSG00000205221","VIT"
"ENSG00000092208","GEMIN2"
"ENSG00000065000","AP3D1"
"ENSG00000159267","HLCS"
"ENSG00000176261","ZBTB8OS"
"ENSG00000216921","FAM240C"
"ENSG00000077044","DGKD"
"ENSG00000204922","UQCC3"
"ENSG00000135407","AVIL"
"ENSG00000157600","TMEM164"
"ENSG00000011566","MAP4K3"
"ENSG00000114023","FAM162A"
"ENSG00000120533","ENY2"
"ENSG00000122034","GTF3A"
"ENSG00000183762","KREMEN1"
"ENSG00000125970","RALY"
"ENSG00000172000","ZNF556"
"ENSG00000124615","MOCS1"
"ENSG00000169047","IRS1"
"ENSG00000112394","SLC16A10"
"ENSG00000010803","SCMH1"
"ENSG00000172493","AFF1"
"ENSG00000113580","NR3C1"
"ENSG00000184924","PTRHD1"
"ENSG00000121440","PDZRN3"
"ENSG00000117748","RPA2"
"ENSG00000048392","RRM2B"
"ENSG00000186298","PPP1CC"
"ENSG00000006459","KDM7A"
"ENSG00000037965","HOXC8"
"ENSG00000124098","FAM210B"
"ENSG00000242114","MTFP1"
"ENSG00000120733","KDM3B"
"ENSG00000182208","MOB2"
"ENSG00000274750","H3C6"
"ENSG00000103194","USP10"
"ENSG00000130640","TUBGCP2"
"ENSG00000120913","PDLIM2"
"ENSG00000101882","NKAP"
"ENSG00000119878","CRIPT"
"ENSG00000196391","ZNF774"
"ENSG00000198517","MAFK"
"ENSG00000175931","UBE2O"
"ENSG00000131626","PPFIA1"
"ENSG00000283776","TAF11L13"
"ENSG00000160799","CCDC12"
"ENSG00000272772","AC104109.3"
"ENSG00000115946","PNO1"
"ENSG00000058729","RIOK2"
"ENSG00000162396","PARS2"
"ENSG00000102870","ZNF629"
"ENSG00000106524","ANKMY2"
"ENSG00000165792","METTL17"
"ENSG00000271601","LIX1L"
"ENSG00000115839","RAB3GAP1"
"ENSG00000157020","SEC13"
"ENSG00000112679","DUSP22"
"ENSG00000198522","GPN1"
"ENSG00000106246","PTCD1"
"ENSG00000270647","TAF15"
"ENSG00000115053","NCL"
"ENSG00000256977","LIMS3"
"ENSG00000117505","DR1"
"ENSG00000113141","IK"
"ENSG00000122481","RWDD3"
"ENSG00000106302","HYAL4"
"ENSG00000132849","PATJ"
"ENSG00000104517","UBR5"
"ENSG00000171819","ANGPTL7"
"ENSG00000253293","HOXA10"
"ENSG00000147316","MCPH1"
"ENSG00000112640","PPP2R5D"
"ENSG00000109063","MYH3"
"ENSG00000104365","IKBKB"
"ENSG00000197448","GSTK1"
"ENSG00000213366","GSTM2"
"ENSG00000116663","FBXO6"
"ENSG00000135063","FAM189A2"
"ENSG00000069956","MAPK6"
"ENSG00000143771","CNIH4"
"ENSG00000170653","ATF7"
"ENSG00000100380","ST13"
"ENSG00000072195","SPEG"
"ENSG00000142327","RNPEPL1"
"ENSG00000138399","FASTKD1"
"ENSG00000085511","MAP3K4"
"ENSG00000113296","THBS4"
"ENSG00000105677","TMEM147"
"ENSG00000123143","PKN1"
"ENSG00000140382","HMG20A"
"ENSG00000100294","MCAT"
"ENSG00000127837","AAMP"
"ENSG00000065833","ME1"
"ENSG00000100784","RPS6KA5"
"ENSG00000118939","UCHL3"
"ENSG00000180787","ZFP3"
"ENSG00000126749","EMG1"
"ENSG00000286221","AC009070.1"
"ENSG00000146477","SLC22A3"
"ENSG00000142252","GEMIN7"
"ENSG00000238227","TMEM250"
"ENSG00000285920","AC087721.2"
"ENSG00000058799","YIPF1"
"ENSG00000163026","WDCP"
"ENSG00000142687","KIAA0319L"
"ENSG00000115758","ODC1"
"ENSG00000069248","NUP133"
"ENSG00000162604","TM2D1"
"ENSG00000110801","PSMD9"
"ENSG00000204290","BTNL2"
"ENSG00000183208","GDPGP1"
"ENSG00000173546","CSPG4"
"ENSG00000129353","SLC44A2"
"ENSG00000138760","SCARB2"
"ENSG00000206549","AC109583.1"
"ENSG00000129824","RPS4Y1"
"ENSG00000076716","GPC4"
"ENSG00000103061","SLC7A6OS"
"ENSG00000119772","DNMT3A"
"ENSG00000270249","AC093668.1"
"ENSG00000129292","PHF20L1"
"ENSG00000047621","C12orf4"
"ENSG00000284969","AL049629.2"
"ENSG00000116199","FAM20B"
"ENSG00000180730","SHISA2"
"ENSG00000149269","PAK1"
"ENSG00000080561","MID2"
"ENSG00000071189","SNX13"
"ENSG00000177700","POLR2L"
"ENSG00000005100","DHX33"
"ENSG00000143127","ITGA10"
"ENSG00000119508","NR4A3"
"ENSG00000170631","ZNF16"
"ENSG00000085063","CD59"
"ENSG00000177971","IMP3"
"ENSG00000148357","HMCN2"
"ENSG00000115484","CCT4"
"ENSG00000162434","JAK1"
"ENSG00000171606","ZNF274"
"ENSG00000147650","LRP12"
"ENSG00000170584","NUDCD2"
"ENSG00000167528","ZNF641"
"ENSG00000275111","ZNF2"
"ENSG00000124444","ZNF576"
"ENSG00000105552","BCAT2"
"ENSG00000162714","ZNF496"
"ENSG00000182149","IST1"
"ENSG00000174891","RSRC1"
"ENSG00000139330","KERA"
"ENSG00000173867","AC013489.1"
"ENSG00000140992","PDPK1"
"ENSG00000164054","SHISA5"
"ENSG00000103671","TRIP4"
"ENSG00000167766","ZNF83"
"ENSG00000108599","AKAP10"
"ENSG00000132254","ARFIP2"
"ENSG00000103489","XYLT1"
"ENSG00000075624","ACTB"
"ENSG00000101310","SEC23B"
"ENSG00000143315","PIGM"
"ENSG00000164808","SPIDR"
"ENSG00000155304","HSPA13"
"ENSG00000166997","CNPY4"
"ENSG00000178700","DHFR2"
"ENSG00000145685","LHFPL2"
"ENSG00000087448","KLHL42"
"ENSG00000173950","XXYLT1"
"ENSG00000183161","FANCF"
"ENSG00000006715","VPS41"
"ENSG00000111786","SRSF9"
"ENSG00000148481","MINDY3"
"ENSG00000131171","SH3BGRL"
"ENSG00000111530","CAND1"
"ENSG00000129480","DTD2"
"ENSG00000113391","FAM172A"
"ENSG00000213983","AP1G2"
"ENSG00000198890","PRMT6"
"ENSG00000286140","DERPC"
"ENSG00000267680","ZNF224"
"ENSG00000253352","TUG1"
"ENSG00000187815","ZFP69"
